# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kconfig
Install the project...
-- Install configuration: "Debug"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5ConfigCore.so.5.107.0
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5ConfigCore.so.5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5ConfigCore.so.5.107.0" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5ConfigCore.so
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/kconfigcore_export.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/KAuthorized
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/KConfig
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/KConfigBase
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/KConfigGroup
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/KDesktopFile
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/KSharedConfig
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/KCoreConfigSkeleton
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/KEMailSettings
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/ConversionCheck
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/KConfigWatcher
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/kauthorized.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/kconfig.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/kconfigbase.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/kconfiggroup.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/kdesktopfile.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/ksharedconfig.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/kcoreconfigskeleton.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/kemailsettings.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/conversioncheck.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/kconfigwatcher.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_KConfigCore.pri
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5ConfigGui.so.5.107.0
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5ConfigGui.so.5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5ConfigGui.so.5.107.0" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5ConfigGui.so
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigGui/kconfiggui_export.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigGui/KConfigGui
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigGui/KConfigLoader
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigGui/KConfigSkeleton
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigGui/KStandardShortcut
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigGui/KStandardShortcutWatcher
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigGui/KWindowConfig
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigGui/KWindowStateSaver
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigGui/kconfiggui.h
