# kdesrc-build running: 'make' '-j' '8'
# from directory: /home/szybet/kdesrc/build/frameworks/kauth
[  1%] Built target translations_4
[  2%] Built target translations_2
[  3%] Built target translations_7
[  4%] Built target translations_1
[  4%] Built target translations_8
[  5%] Built target translations_5
[  5%] Built target translations_6
[  5%] Built target translations_3
[  7%] Built target translations_9
[  7%] Built target translations_12
[  7%] Built target translations_13
[  8%] Built target translations_14
[  9%] Built target translations_15
[ 11%] Built target translations_10
[ 11%] Built target translations_11
[ 11%] Built target translations_16
[ 12%] Built target translations_17
[ 13%] Built target translations_18
[ 14%] Built target translations_20
[ 14%] Built target translations_19
[ 14%] Built target translations_21
[ 15%] Built target translations_22
[ 16%] Built target translations_23
[ 16%] Built target translations_24
[ 17%] Built target translations_29
[ 17%] Built target translations_27
[ 18%] Built target translations_26
[ 19%] Built target translations_28
[ 20%] Built target translations_25
[ 21%] Built target translations_30
[ 22%] Built target translations_31
[ 23%] Built target translations_32
[ 24%] Built target translations_34
[ 24%] Built target translations_33
[ 24%] Built target translations_39
[ 25%] Built target translations_35
[ 25%] Built target translations_36
[ 26%] Built target translations_38
[ 27%] Built target translations_37
[ 28%] Built target translations_40
[ 29%] Built target translations_41
[ 29%] Built target translations_43
[ 29%] Built target translations_44
[ 30%] Built target translations_42
[ 31%] Built target translations_45
[ 32%] Built target translations_46
[ 32%] Built target translations_47
[ 33%] Built target translations_48
[ 34%] Built target translations_49
[ 35%] Built target translations_50
[ 36%] Built target translations_51
[ 36%] Built target translations_52
[ 37%] Built target translations_53
[ 38%] Built target translations_54
[ 38%] Built target translations_55
[ 39%] Built target translations_56
[ 40%] Built target translations_59
[ 41%] Built target translations_57
[ 41%] Built target translations_58
[ 42%] Built target translations_61
[ 42%] Built target translations_63
[ 42%] Built target translations_60
[ 43%] Built target translations_62
[ 44%] Built target translations_64
[ 44%] Built target translations_66
[ 45%] Built target translations_65
[ 46%] Built target translations_67
[ 47%] Built target translations_68
[ 48%] Built target translations_72
[ 49%] Built target translations_70
[ 49%] Built target translations_71
[ 49%] Built target translations_69
[ 50%] Built target translations_73
[ 50%] Built target translations_74
[ 51%] Built target translations_75
[ 51%] Built target translations_77
[ 52%] Built target translations_76
[ 53%] Built target translations_80
[ 54%] Built target translations_78
[ 55%] Built target translations_79
[ 56%] Built target translations_81
[ 56%] Built target translations_82
[ 57%] Built target translations_86
[ 57%] Built target translations_85
[ 58%] Built target translations_87
[ 59%] Built target translations_83
[ 60%] Built target translations_84
[ 61%] Built target translations_89
[ 61%] Built target translations_88
[ 62%] Built target translations_91
[ 63%] Built target translations_92
[ 63%] Built target translations_93
[ 63%] Built target translations_90
[ 64%] Built target translations_94
[ 65%] Built target translations_95
[ 65%] Built target translations_96
[ 66%] Built target translations_97
[ 67%] Built target translations_98
[ 68%] Automatic MOC for target KF5AuthCore
[ 69%] Built target translations_99
[ 69%] Built target translations_100
[ 69%] Automatic MOC for target kauth-policy-gen
[ 69%] Built target kauth-policy-gen_autogen
[ 69%] Built target KF5AuthCore_autogen
[ 72%] Built target kauth-policy-gen
[ 80%] Built target KF5AuthCore
[ 81%] Automatic MOC for target kauth_backend_plugin
[ 81%] Automatic MOC for target client
[ 81%] Automatic MOC for target KF5AuthWidgets
[ 82%] Automatic MOC for target helper
[ 82%] Built target KF5AuthWidgets_autogen
[ 82%] Built target client_autogen
[ 82%] Built target kauth_backend_plugin_autogen
[ 82%] Built target helper_autogen
[ 84%] Built target client
[ 87%] Built target KF5AuthWidgets
[ 91%] Built target kauth_backend_plugin
[ 93%] Built target helper
[ 93%] Automatic MOC for target kauth_helper_plugin
[ 93%] Built target kauth_helper_plugin_autogen
[100%] Built target kauth_helper_plugin
