# kdesrc-build running: 'make' '-j' '8'
# from directory: /home/szybet/kdesrc/build/frameworks/kwindowsystem
[  2%] Built target translations_2
[  2%] Built target translations_3
[  4%] Built target translations_7
[  4%] Built target translations_4
[  5%] Built target translations_5
[  5%] Built target translations_6
[  6%] Built target translations_1
[  7%] Built target translations_8
[  7%] Built target translations_10
[  8%] Built target translations_9
[  9%] Built target translations_11
[  9%] Built target translations_13
[ 10%] Built target translations_12
[ 11%] Built target translations_14
[ 12%] Built target translations_16
[ 13%] Built target translations_15
[ 13%] Built target translations_17
[ 14%] Built target translations_18
[ 14%] Built target translations_20
[ 15%] Built target translations_19
[ 16%] Built target translations_21
[ 17%] Built target translations_22
[ 18%] Built target translations_23
[ 18%] Built target translations_24
[ 19%] Built target translations_25
[ 20%] Built target translations_29
[ 21%] Built target translations_26
[ 22%] Built target translations_27
[ 22%] Built target translations_28
[ 23%] Built target translations_30
[ 23%] Built target translations_31
[ 24%] Built target translations_32
[ 25%] Built target translations_34
[ 26%] Built target translations_33
[ 26%] Built target translations_35
[ 27%] Built target translations_36
[ 28%] Built target translations_37
[ 29%] Built target translations_38
[ 29%] Built target translations_39
[ 30%] Built target translations_40
[ 31%] Built target translations_42
[ 31%] Built target translations_41
[ 33%] Built target translations_44
[ 33%] Built target translations_43
[ 33%] Built target translations_45
[ 34%] Built target translations_46
[ 35%] Built target translations_47
[ 36%] Built target translations_48
[ 36%] Built target translations_49
[ 37%] Built target translations_50
[ 38%] Built target translations_51
[ 38%] Built target translations_52
[ 39%] Built target translations_53
[ 40%] Built target translations_54
[ 41%] Built target translations_55
[ 41%] Built target translations_56
[ 44%] Built target translations_58
[ 44%] Built target translations_57
[ 44%] Built target translations_59
[ 45%] Built target translations_60
[ 46%] Built target translations_62
[ 47%] Built target translations_61
[ 47%] Built target translations_63
[ 48%] Built target translations_64
[ 48%] Built target translations_67
[ 50%] Built target translations_66
[ 51%] Built target translations_65
[ 52%] Built target translations_68
[ 53%] Built target translations_69
[ 53%] Built target translations_70
[ 54%] Built target translations_71
[ 55%] Built target translations_72
[ 56%] Built target translations_73
[ 56%] Built target translations_74
[ 57%] Built target translations_75
[ 58%] Built target translations_76
[ 58%] Built target translations_78
[ 59%] Built target translations_77
[ 60%] Built target translations_79
[ 61%] Built target translations_80
[ 62%] Built target translations_83
[ 63%] Built target translations_82
[ 64%] Built target translations_84
[ 64%] Built target translations_81
[ 64%] Built target translations_85
[ 65%] Built target translations_87
[ 65%] Built target translations_89
[ 67%] Built target translations_88
[ 67%] Built target translations_86
[ 68%] Built target translations_90
[ 69%] Built target translations_91
[ 69%] Built target translations_92
[ 70%] Built target translations_93
[ 71%] Built target translations_94
[ 72%] Built target translations_95
[ 72%] Built target translations_96
[ 73%] Built target translations_97
[ 74%] Built target translations_98
[ 75%] Built target translations_99
[ 76%] Built target translations_100
[ 76%] Automatic MOC for target KF5WindowSystem
[ 76%] Built target KF5WindowSystem_autogen
[ 87%] Built target KF5WindowSystem
[ 88%] Automatic MOC for target backgroundcontrasttest
[ 88%] Automatic MOC for target kwindowsystemplatformwaylandtest
[ 88%] Automatic MOC for target blurbehindtest
[ 88%] Built target blurbehindtest_autogen
[ 88%] Built target backgroundcontrasttest_autogen
[ 88%] Built target kwindowsystemplatformwaylandtest_autogen
[ 94%] Built target blurbehindtest
[ 94%] Built target backgroundcontrasttest
[ 96%] Built target kwindowsystemplatformwaylandtest
[ 97%] Automatic MOC for target kwindowsystem_platform_wayland_helper
[ 97%] Built target kwindowsystem_platform_wayland_helper_autogen
[100%] Built target kwindowsystem_platform_wayland_helper
