# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kwidgetsaddons
Install the project...
-- Install configuration: "Debug"
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/af/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ar/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/as/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/az/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/be/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/be@latin/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bg/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bn/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bn_IN/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/br/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bs/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca@valencia/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/crh/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/cs/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/csb/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/cy/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/da/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/de/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/el/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/en/LC_MESSAGES/kwidgetsaddons5_qt.qm
