# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kirigami
Install the project...
-- Install configuration: "Debug"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Kirigami2/KF5Kirigami2Config.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Kirigami2/KF5Kirigami2ConfigVersion.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Kirigami2/KF5Kirigami2Macros.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Kirigami2/KF5Kirigami2Targets.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Kirigami2/KF5Kirigami2Targets-debug.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Kirigami2.so.5.107.0
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Kirigami2.so.5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Kirigami2.so.5.107.0" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Kirigami2.so
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/kirigami/platformtheme.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/kirigami/kirigamipluginfactory.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/kirigami/tabletmodewatcher.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/kirigami/units.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/kirigami/virtualkeyboardwatcher.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/kirigami/kirigami2_export.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/Kirigami/PlatformTheme
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/Kirigami/KirigamiPluginFactory
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/Kirigami/TabletModeWatcher
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/Kirigami/Units
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/Kirigami/VirtualKeyboardWatcher
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/platformtheme.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/PlatformTheme
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/kirigamipluginfactory.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/KirigamiPluginFactory
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/tabletmodewatcher.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/TabletModeWatcher
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/units.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/Units
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_Kirigami2.pri
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/qmldir
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/libKirigamiPlugin.so
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/libKirigamiPlugin.so" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/Action.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/AbstractApplicationHeader.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/AbstractApplicationWindow.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/AbstractListItem.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/ApplicationHeader.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/ToolBarApplicationHeader.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/ApplicationWindow.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/BasicListItem.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/OverlayDrawer.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/ContextDrawer.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/GlobalDrawer.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/Heading.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/Separator.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/PageRow.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/Label.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/OverlaySheet.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/Page.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/ScrollablePage.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/SwipeListItem.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/AbstractItemViewHeader.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/ItemViewHeader.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/AbstractApplicationItem.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/ApplicationItem.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/FormLayout.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/AbstractCard.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/Card.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/CardsListView.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/CardsGridView.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/CardsLayout.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/InlineMessage.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/ListItemDragHandle.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/ActionToolBar.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/AboutPage.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/LinkButton.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/UrlButton.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/ActionTextField.qml
